name,description,query,id,parentId,isFolder
Del1 codes,,,0,,true
1. Create a Patient Node,,"// 1. Create a Patient Node
CREATE (p:Patient {
  patientID: ""P001"",
  age_group: ""older_low_tech_utilizer"",
  gender: ""M""
})
RETURN p;",1,0,false
2. Create a Staff Node,,"// 2. Create a Staff Node
CREATE (s:Staff {
  staffID: ""S001"",
  role: ""Nurse"",
  department: ""Emergency""
})
RETURN s;",2,0,false
3. Create a Process_Activity Node,,"// 3. Create a Process_Activity Node
CREATE (a:Process_Activity {
  activityID: ""A001"",
  name: ""Triage"",
  type: ""Clinical""
})
RETURN a;",3,0,false
4. Create a Technology_System Node,,"// 4. Create a Technology_System Node
CREATE (t:Technology_System {
  systemID: ""T001"",
  name: ""Electronic_Health_Record (EHR)"",
  type: ""Software""
})
RETURN t;",4,0,false
5. Create a Feedback_Comment Node,,"// 5. Create a Feedback_Comment Node
CREATE (f:Feedback_Comment {
  commentID: ""F001"",
  source: ""Google_Reviews"",
  overall_sentiment: ""negative""
})
RETURN f;",5,0,false
6. Create an Issue Node,,"// 6. Create an Issue Node
CREATE (i:Issue {
  issueID: ""I001"",
  description: ""Long wait time"",
  category: ""Procedures_Standards""
})
RETURN i;",6,0,false
7. Create a Recommendation Node,,"// 7. Create a Recommendation Node
CREATE (r:Recommendation {
  recommendationID: ""R001"",
  description: ""Implement a digital queue system"",
  priority: ""High""
})
RETURN r;",7,0,false
8. Create a Location Node,,"// 8. Create a Location Node
CREATE (l:Location {
  locationID: ""L001"",
  name: ""Waiting_Room""
})
RETURN l;",8,0,false
9. Create an EMPI_Record Node,,"// 9. Create an EMPI_Record Node
CREATE (e:EMPI_Record {
  empiID: ""E001"",
  patient_record_link: ""HIS_12345""
})
RETURN e;",9,0,false
1. Patient HAS_EMPI Record,,"// 1. Patient HAS_EMPI Record
MATCH (p:Patient {patientID: ""P001""}), (e:EMPI_Record {empiID: ""E001""})
CREATE (p)-[:HAS_EMPI]->(e);",10,0,false
2. Patient UNDERGOES a Process,,"// 2. Patient UNDERGOES a Process
MATCH (p:Patient {patientID: ""P001""}), (a:Process_Activity {activityID: ""A001""})
CREATE (p)-[:UNDERGOES]->(a);",11,0,false
3. Patient GIVES_FEEDBACK,,"// 3. Patient GIVES_FEEDBACK
MATCH (p:Patient {patientID: ""P001""}), (f:Feedback_Comment {commentID: ""F001""})
CREATE (p)-[:GIVES_FEEDBACK]->(f);",12,0,false
4. Patient EXPERIENCES an Issue,,"// 4. Patient EXPERIENCES an Issue
MATCH (p:Patient {patientID: ""P001""}), (i:Issue {issueID: ""I001""})
CREATE (p)-[:EXPERIENCES]->(i);",13,0,false
6. Staff USES a Technology System,,"// 6. Staff USES a Technology System
MATCH (s:Staff {staffID: ""S001""}), (t:Technology_System {systemID: ""T001""})
CREATE (s)-[:USES]->(t);",14,0,false
5. Staff PERFORMS a Process,,"// 5. Staff PERFORMS a Process
MATCH (s:Staff {staffID: ""S001""}), (a:Process_Activity {activityID: ""A001""})
CREATE (s)-[:PERFORMS]->(a);",15,0,false
